personId,name,birthYear,deathYear
nm0290358,Richard Francis-Bruce,1948,NULL
nm0000209,Tim Robbins,1958,NULL
nm0000151,Morgan Freeman,1937,NULL
nm0348409,Bob Gunton,1945,NULL
nm0006669,William Sadler,1950,NULL
nm0001104,Frank Darabont,1959,NULL
nm0000175,Stephen King,1947,NULL
nm0555550,Niki Marvin,NULL,NULL
nm0002353,Thomas Newman,1955,NULL
nm0005683,Roger Deakins,1949,NULL
nm0722000,William Reynolds,1910,1997
nm0000008,Marlon Brando,1924,2004
nm0000199,Al Pacino,1940,NULL
nm0001001,James Caan,1940,2022
nm0000473,Diane Keaton,1946,NULL
nm0000338,Francis Ford Coppola,1939,NULL
nm0701374,Mario Puzo,1920,1999
nm0748665,Albert S. Ruddy,1930,NULL
nm0000065,Nino Rota,1911,1979
nm0932336,Gordon Willis,1931,2014
nm0002354,John Williams,1932,NULL
nm0000553,Liam Neeson,1952,NULL
nm0000146,Ralph Fiennes,1962,NULL
nm0001426,Ben Kingsley,1943,NULL
nm0328751,Caroline Goodall,1959,NULL
nm0000229,Steven Spielberg,1946,NULL
nm0447745,Thomas Keneally,1935,NULL
nm0001873,Steven Zaillian,1953,NULL
nm0527322,Branko Lustig,1932,2019
nm0596520,Gerald R. Molen,1935,NULL
nm0548943,Richard Marks,1943,2018
nm0000134,Robert De Niro,1943,NULL
nm0000380,Robert Duvall,1931,NULL
nm0539794,Barry Malkin,1938,2019
nm0000020,Henry Fonda,1905,1982
nm0002011,Lee J. Cobb,1911,1976
nm0000842,Martin Balsam,1919,1996
nm0275835,John Fiedler,1925,2005
nm0001486,Sidney Lumet,1924,2011
nm0741627,Reginald Rose,1920,2002
nm0006132,Kenyon Hopkins,1912,1983
nm0442100,Boris Kaufman,1906,1980
nm0503594,Carl Lerner,1912,1973
nm0746273,Charles Roven,1949,NULL
nm0000288,Christian Bale,1974,NULL
nm0005132,Heath Ledger,1979,2008
nm0001173,Aaron Eckhart,1968,NULL
nm0000323,Michael Caine,1933,NULL
nm0634240,Christopher Nolan,1970,NULL
nm0634300,Jonathan Nolan,1976,NULL
nm0275286,David S. Goyer,1965,NULL
nm0004170,Bob Kane,1915,1998
nm0650038,Lorne Orleans,NULL,NULL
nm0651614,Barrie M. Osborne,1944,NULL
nm0000704,Elijah Wood,1981,NULL
nm0001557,Viggo Mortensen,1958,NULL
nm0005212,Ian McKellen,1939,NULL
nm0089217,Orlando Bloom,1977,NULL
nm0001392,Peter Jackson,1961,NULL
nm0866058,J.R.R. Tolkien,1892,1973
nm0909638,Fran Walsh,1959,NULL
nm0101991,Philippa Boyens,NULL,NULL
nm8662749,Eric Monette,1967,NULL
nm0913300,David Wasco,NULL,NULL
nm0000237,John Travolta,1954,NULL
nm0000235,Uma Thurman,1970,NULL
nm0000168,Samuel L. Jackson,1948,NULL
nm0000246,Bruce Willis,1955,NULL
nm0000233,Quentin Tarantino,1963,NULL
nm0000812,Roger Avary,1965,NULL
nm0004744,Lawrence Bender,1957,NULL
nm0782900,Andrzej Sekula,NULL,NULL
nm0579673,Sally Menke,1953,2010
nm0801728,Stephen Sinclair,NULL,NULL
nm0513165,Art Linson,1942,NULL
nm0000093,Brad Pitt,1963,NULL
nm0001570,Edward Norton,1969,NULL
nm0001533,Meat Loaf,1947,2022
nm0340260,Zach Grenier,NULL,NULL
nm0000399,David Fincher,1962,NULL
nm0657333,Chuck Palahniuk,1962,NULL
nm0880243,Jim Uhls,1957,NULL
nm0068501,Ross Grayson Bell,NULL,NULL
nm0149556,Ceán Chaffin,1957,NULL
nm0001553,Ennio Morricone,1928,2020
nm0000142,Clint Eastwood,1930,NULL
nm0908919,Eli Wallach,1915,2014
nm0001812,Lee Van Cleef,1925,1989
nm0321294,Aldo Giuffrè,1924,2010
nm0001466,Sergio Leone,1929,1989
nm0898812,Luciano Vincenzoni,1926,2013
nm0408488,Agenore Incrocci,1919,2005
nm0769249,Furio Scarpelli,1919,2010
nm0342090,Alberto Grimaldi,1925,2021
nm0761744,Tim Sanders,NULL,NULL
nm0000293,Sean Bean,1959,NULL
nm0245596,Guy Hendrix Dyas,1968,NULL
nm0000138,Leonardo DiCaprio,1974,NULL
nm0330687,Joseph Gordon-Levitt,1981,NULL
nm0680983,Elliot Page,1987,NULL
nm0913822,Ken Watanabe,1959,NULL
nm0858799,Emma Thomas,1971,NULL
nm0001877,Hans Zimmer,1957,NULL
nm0002892,Wally Pfister,1961,NULL
nm0809059,Lee Smith,1960,NULL
nm5701899,Philomin Raj,NULL,NULL
nm1421814,Suriya,1975,NULL
nm7934649,Lijo Mol Jose,1992,NULL
nm8904193,Manikandan K.,NULL,NULL
nm8135195,Rajisha Vijayan,1991,NULL
nm4377096,T.J. Gnanavel,NULL,NULL
nm13222819,Rajendra Sapre,NULL,NULL
nm0433392,Jyotika,1978,NULL
nm6353027,Sean Roldan,NULL,NULL
nm3591972,S.R. Kathir,NULL,NULL
nm0005494,Steve Tisch,1949,NULL
nm0000158,Tom Hanks,1956,NULL
nm0000705,Robin Wright,1966,NULL
nm0000641,Gary Sinise,1955,NULL
nm0000398,Sally Field,1946,NULL
nm0000709,Robert Zemeckis,1952,NULL
nm0343165,Winston Groom,1943,2020
nm0744839,Eric Roth,1945,NULL
nm0277704,Wendy Finerman,1961,NULL
nm0823330,Steve Starkey,NULL,NULL
nm0564768,Rick McCallum,1950,NULL
nm0000434,Mark Hamill,NULL,NULL
nm0000148,Harrison Ford,1942,NULL
nm0000402,Carrie Fisher,1956,2016
nm0001850,Billy Dee Williams,1937,NULL
nm0449984,Irvin Kershner,1923,2010
nm0102824,Leigh Brackett,1915,1978
nm0001410,Lawrence Kasdan,1949,NULL
nm0000184,George Lucas,1944,NULL
nm0476030,Gary Kurtz,1940,2018
nm0821205,Zach Staenberg,1954,NULL
nm0000206,Keanu Reeves,1964,NULL
nm0000401,Laurence Fishburne,1961,NULL
nm0005251,Carrie-Anne Moss,1967,NULL
nm0915989,Hugo Weaving,1960,NULL
nm0905154,Lana Wachowski,1965,NULL
nm0905152,Lilly Wachowski,1967,NULL
nm0005428,Joel Silver,1952,NULL
nm0204485,Don Davis,1957,NULL
nm0691084,Bill Pope,1952,NULL
nm0000140,Michael Douglas,1944,NULL
nm0000197,Jack Nicholson,1937,NULL
nm0001221,Louise Fletcher,1934,2022
nm0077720,Michael Berryman,1948,NULL
nm0110480,Peter Brocco,1903,1992
nm0001232,Milos Forman,1932,2018
nm0369142,Lawrence Hauben,1931,1985
nm0325743,Bo Goldman,1932,NULL
nm0450181,Ken Kesey,1935,2001
nm0913670,Dale Wasserman,1914,2008
nm0774817,Thelma Schoonmaker,1940,NULL
nm0000501,Ray Liotta,1954,2022
nm0000582,Joe Pesci,1943,NULL
nm0000966,Lorraine Bracco,1954,NULL
nm0000217,Martin Scorsese,1942,NULL
nm0683380,Nicholas Pileggi,1933,NULL
nm0005563,Irwin Winkler,1931,NULL
nm0000841,Michael Ballhaus,1935,2017
nm0477158,James Y. Kwei,NULL,NULL
nm0005686,Tonino Delli Colli,1922,2005
nm0000905,Roberto Benigni,1952,NULL
nm0000971,Nicoletta Braschi,1960,NULL
nm0134493,Giorgio Cantarini,1992,NULL
nm0243842,Giustino Durano,1923,2002
nm0148437,Vincenzo Cerami,1940,2013
nm0105346,Gianluigi Braschi,1963,2008
nm0001897,John M. Davis,NULL,NULL
nm0274754,Elda Ferri,NULL,NULL
nm0003607,Nicola Piovani,1946,NULL
nm0708723,Mauricio Andrade Ramos,NULL,NULL
nm1179105,Alexandre Rodrigues,1983,NULL
nm1129884,Leandro Firmino,1978,NULL
nm0618690,Matheus Nachtergaele,1969,NULL
nm1249574,Phellipe Haagensen,1984,NULL
nm0576987,Fernando Meirelles,1955,NULL
nm0526199,Kátia Lund,1966,NULL
nm0513130,Paulo Lins,1958,NULL
nm1130251,Bráulio Mantovani,NULL,NULL
nm0053070,Andrea Barata Ribeiro,NULL,NULL
nm0933858,Michael Wilson,1914,1978
nm0000071,James Stewart,1908,1997
nm0001656,Donna Reed,1921,1986
nm0000859,Lionel Barrymore,1878,1954
nm0593775,Thomas Mitchell,1892,1962
nm0001008,Frank Capra,1897,1991
nm0329304,Frances Goodrich,1890,1984
nm0352443,Albert Hackett,1900,1995
nm0842485,Jo Swerling,1893,1964
nm0827821,Philip Van Doren Stern,1900,1984
nm0882588,Kenneth Utt,1921,1994
nm0000149,Jodie Foster,1962,NULL
nm0000164,Anthony Hopkins,1937,NULL
nm0095029,Lawrence A. Bonney,NULL,NULL
nm0501435,Kasi Lemmons,1961,NULL
nm0001129,Jonathan Demme,1944,2017
nm0365383,Thomas Harris,1940,NULL
nm0848217,Ted Tally,1952,NULL
nm0102508,Ron Bozman,NULL,NULL
nm0768324,Edward Saxon,NULL,NULL
nm0233827,Dody Dorn,1955,NULL
nm0000216,Arnold Schwarzenegger,1947,NULL
nm0000157,Linda Hamilton,1956,NULL
nm0000411,Edward Furlong,1977,NULL
nm0001598,Robert Patrick,1958,NULL
nm0000116,James Cameron,1954,NULL
nm0936537,William Wisher,NULL,NULL
nm0006075,Brad Fiedel,1951,NULL
nm0004229,Adam Greenberg,1937,NULL
nm0119322,Conrad Buff IV,1948,NULL
nm0000354,Matt Damon,1970,NULL
nm0001744,Tom Sizemore,1961,2023
nm0122653,Edward Burns,1968,NULL
nm0734441,Robert Rodat,1953,NULL
nm0117290,Ian Bryce,NULL,NULL
nm0330428,Mark Gordon,1956,NULL
nm0506013,Gary Levinsohn,1959,NULL
nm0590799,Yoshio Miyajima,1910,1998
nm0619938,Tatsuya Nakadai,1932,NULL
nm0410968,Akira Ishihama,1935,2022
nm0412615,Shima Iwashita,1941,NULL
nm0848533,Tetsurô Tanba,1922,2006
nm0462030,Masaki Kobayashi,1916,1996
nm0847668,Yasuhiko Takiguchi,1924,2004
nm0368074,Shinobu Hashimoto,1918,2018
nm0396106,Tatsuo Hosoya,NULL,NULL
nm0006316,Tôru Takemitsu,1930,1996
nm0000228,Kevin Spacey,1959,NULL
nm0001825,Andrew Kevin Walker,1964,NULL
nm0138287,Phyllis Carlyle,1942,2022
nm0465745,Arnold Kopelson,1935,2018
nm0006290,Howard Shore,1946,NULL
nm0451787,Darius Khondji,1955,NULL
nm0156816,Richard Chew,1940,NULL
nm0000027,Alec Guinness,1914,2000
nm0852405,Gilbert Taylor,1914,2013
nm0003817,Michael Clarke Duncan,1957,2012
nm0001556,David Morse,1953,NULL
nm0001372,Bonnie Hunt,1961,NULL
nm0883603,David Valdes,1950,NULL
nm0005897,David Tattersall,1960,NULL
nm0645777,Atsushi Okui,NULL,NULL
nm0153738,Daveigh Chase,1990,NULL
nm0687189,Suzanne Pleshette,1937,2008
nm0997115,Miyu Irino,1988,NULL
nm0383708,Rumi Hiiragi,1987,NULL
nm0594503,Hayao Miyazaki,1941,NULL
nm0259689,Donald W. Ernst,1934,2023
nm0005124,John Lasseter,1957,NULL
nm0840699,Toshio Suzuki,1948,NULL
nm0386749,Joe Hisaishi,1950,NULL
nm0887227,Hoyte Van Hoytema,1971,NULL
nm0000190,Matthew McConaughey,1969,NULL
nm0004266,Anne Hathaway,1982,NULL
nm1567113,Jessica Chastain,1977,NULL
nm3237775,Mackenzie Foy,2000,NULL
nm0643553,Lynda Obst,NULL,NULL
nm0620014,Asakazu Nakai,1901,1988
nm0001536,Toshirô Mifune,1920,1997
nm0793766,Takashi Shimura,1905,1982
nm0875477,Keiko Tsushima,1926,2012
nm0793616,Yukiko Shimazaki,1931,NULL
nm0000041,Akira Kurosawa,1910,1998
nm0644823,Hideo Oguni,1904,1996
nm0609404,Sôjirô Motoki,1914,1977
nm0370593,Fumio Hayasaka,1914,1955
nm0374189,Alan Heim,1936,NULL
nm0000350,Beverly D'Angelo,1951,NULL
nm0000497,Jennifer Lien,1974,NULL
nm0443411,Tony Kaye,1952,NULL
nm0571346,David McKenna,1968,NULL
nm0554204,John Morrissey,NULL,NULL
nm0006050,Anne Dudley,1956,NULL
nm0338513,Gerald B. Greenberg,1936,2017
nm0004637,Harry Keramidas,1940,NULL
nm0000150,Michael J. Fox,1961,NULL
nm0000502,Christopher Lloyd,1938,NULL
nm0000670,Lea Thompson,1961,NULL
nm0000417,Crispin Glover,1964,NULL
nm0301826,Bob Gale,1951,NULL
nm0134635,Neil Canton,1948,NULL
nm0006293,Alan Silvestri,1950,NULL
nm0005678,Dean Cundey,1946,NULL
nm0019706,Joan Alison,1901,1992
nm0000007,Humphrey Bogart,1899,1957
nm0000006,Ingrid Bergman,1915,1982
nm0002134,Paul Henreid,1908,1992
nm0001647,Claude Rains,1889,1967
nm0002031,Michael Curtiz,1886,1962
nm0258493,Julius J. Epstein,1909,2000
nm0258525,Philip G. Epstein,1909,1952
nm0462321,Howard Koch,1901,1995
nm0122417,Murray Burnett,1910,1997
nm0004384,Wojciech Kilar,1932,2013
nm0004778,Adrien Brody,1973,NULL
nm0470981,Thomas Kretschmann,1962,NULL
nm0277975,Frank Finlay,1926,2016
nm0288976,Emilia Fox,1974,NULL
nm0000591,Roman Polanski,1933,NULL
nm0367838,Ronald Harwood,1934,2020
nm0844262,Wladyslaw Szpilman,1911,2000
nm0071452,Robert Benmussa,NULL,NULL
nm0764963,Alain Sarde,1952,NULL
nm0786707,Takeshi Seyama,NULL,NULL
nm0851302,Tsutomu Tatsumi,NULL,NULL
nm0794186,Ayano Shiraishi,NULL,NULL
nm0945312,Akemi Yamaguchi,NULL,NULL
nm0794002,Yoshiko Shinohara,NULL,NULL
nm0847223,Isao Takahata,1935,2018
nm0636435,Akiyuki Nosaka,1930,2015
nm0361701,Tôru Hara,1935,NULL
nm2197915,Michio Mamiya,1929,NULL
nm0468710,Nobuo Koyama,NULL,NULL
nm0000314,Charles Bronson,1921,2003
nm0001012,Claudia Cardinale,1938,NULL
nm0001673,Jason Robards,1922,2000
nm0006872,Sergio Donati,1933,NULL
nm0000783,Dario Argento,1940,NULL
nm0000934,Bernardo Bertolucci,1941,2018
nm0607694,Fulvio Morsella,NULL,2002
nm3225654,Justin Hurwitz,1985,NULL
nm1886602,Miles Teller,1987,NULL
nm0799777,J.K. Simmons,1955,NULL
nm2552034,Melissa Benoist,1988,NULL
nm0001663,Paul Reiser,1956,NULL
nm3227090,Damien Chazelle,1985,NULL
nm0089658,Jason Blum,1969,NULL
nm2615685,Helen Estabrook,NULL,NULL
nm0484123,David Lancaster,NULL,NULL
nm1490949,Michel Litvak,NULL,NULL
nm0926824,Douglas Wick,NULL,NULL
nm0000128,Russell Crowe,1964,NULL
nm0001618,Joaquin Phoenix,1974,NULL
nm0001567,Connie Nielsen,1965,NULL
nm0001657,Oliver Reed,1938,1999
nm0000631,Ridley Scott,1937,NULL
nm0291905,David Franzoni,1947,NULL
nm0517589,John Logan,1961,NULL
nm0629933,William Nicholson,1948,NULL
nm0866462,George Tomasini,1909,1964
nm0000578,Anthony Perkins,1932,1992
nm0001463,Janet Leigh,1927,2004
nm0587256,Vera Miles,1929,NULL
nm0001260,John Gavin,1931,2018
nm0000033,Alfred Hitchcock,1899,1980
nm0825010,Joseph Stefano,1922,2006
nm0088645,Robert Bloch,1917,1994
nm0002136,Bernard Herrmann,1911,1975
nm0005852,John L. Russell,1905,1967
nm0191896,Howard Cummings,NULL,NULL
nm0000321,Gabriel Byrne,1950,NULL
nm0001590,Chazz Palminteri,1952,NULL
nm0000286,Stephen Baldwin,1966,NULL
nm0001741,Bryan Singer,1965,NULL
nm0003160,Christopher McQuarrie,1968,NULL
nm0568120,Michael McDonnell,NULL,NULL
nm0653211,John Ottman,1964,NULL
nm0005875,Newton Thomas Sigel,1955,NULL
nm0454752,Graham King,1961,NULL
nm0000242,Mark Wahlberg,1971,NULL
nm1184258,William Monahan,1960,NULL
nm0538320,Alan Mak,1965,NULL
nm0159039,Felix Chong,1968,NULL
nm0340522,Brad Grey,1957,2017
nm0560329,Burny Mattinson,1935,2023
nm0000111,Matthew Broderick,1962,NULL
nm0000460,Jeremy Irons,1948,NULL
nm0000469,James Earl Jones,1931,NULL
nm0000155,Whoopi Goldberg,1955,NULL
nm0021249,Roger Allers,NULL,NULL
nm0591450,Rob Minkoff,1962,NULL
nm0575293,Irene Mecchi,1949,NULL
nm0731271,Jonathan Roberts,NULL,NULL
nm0941314,Linda Woolverton,1952,NULL
nm1133525,Yann Zenou,NULL,NULL
nm0167388,François Cluzet,1955,NULL
nm1082477,Omar Sy,1978,NULL
nm0494504,Anne Le Ny,1962,NULL
nm1109153,Audrey Fleurot,1977,NULL
nm0619923,Olivier Nakache,1973,NULL
nm0865918,Éric Toledano,1971,NULL
nm4778840,Philippe Pozzo di Borgo,1951,NULL
nm1457753,Nicolas Duval Adassovsky,NULL,NULL
nm1552771,Laurent Zeitoun,NULL,NULL
nm0178874,Carmine Coppola,1910,1991
nm0000640,Martin Sheen,1940,NULL
nm0002078,Frederic Forrest,1936,NULL
nm0587518,John Milius,1944,NULL
nm0380282,Michael Herr,1940,2016
nm0175676,Joseph Conrad,1857,1924
nm0041447,Kim Aubry,NULL,NULL
nm0001353,Walter Hill,1942,NULL
nm0000244,Sigourney Weaver,1949,NULL
nm0000643,Tom Skerritt,1933,NULL
nm0000457,John Hurt,1940,2017
nm0001021,Veronica Cartwright,1949,NULL
nm0639321,Dan O'Bannon,1946,2009
nm0795953,Ronald Shusett,1935,NULL
nm0140826,Gordon Carroll,1928,2005
nm0318429,David Giler,1943,2020
nm0000606,Jean Reno,1948,NULL
nm0000198,Gary Oldman,1958,NULL
nm0000204,Natalie Portman,1981,NULL
nm0000732,Danny Aiello,1933,2019
nm0000108,Luc Besson,1959,NULL
nm0785385,Éric Serra,1959,NULL
nm0005636,Thierry Arbogast,1957,NULL
nm0484981,Sylvie Landra,NULL,NULL
nm0917942,Dan Weil,NULL,NULL
nm0000122,Charles Chaplin,1889,1977
nm0156039,Virginia Cherrill,1908,1996
nm5681967,Florence Lee,1864,1933
nm0616729,Harry Myers,1882,1938
nm0139714,Harry Carr,1877,1936
nm0188357,Harry Crocker,1893,1958
nm0689661,Gordon Pollock,1897,1962
nm0005906,Roland Totheroh,1890,1967
nm0305087,Al Ernest Garcia,1887,1938
nm0002104,Paulette Goddard,1910,1990
nm0074788,Henry Bergman,1868,1946
nm0761866,Tiny Sandford,1894,1961
nm0005806,Ira H. Morgan,1889,1959
nm0174682,Chester Conklin,1886,1971
nm0003424,Hank Mann,1887,1971
nm0090008,Stanley Blystone,1894,1956
nm0000038,Grace Kelly,1929,1982
nm0179819,Wendell Corey,1914,1968
nm0728812,Thelma Ritter,1902,1969
nm0371088,John Michael Hayes,1919,2008
nm0941280,Cornell Woolrich,1903,1968
nm0000077,Franz Waxman,1906,1967
nm0122079,Robert Burks,1909,1968
nm0393240,Hong Kyung-pyo,NULL,NULL
nm0814280,Song Kang-ho,1967,NULL
nm1310525,Lee Sun-kyun,1975,NULL
nm1856097,Cho Yeo-jeong,1981,NULL
nm6079248,Choi Woo-sik,1990,NULL
nm0094435,Bong Joon Ho,1969,NULL
nm8243301,Han Jin-won,NULL,NULL
nm10113618,Kwak Sin-ae,NULL,NULL
nm11306825,Moon Yang Kwon,NULL,NULL
nm8885840,Jung Jae-il,NULL,NULL
nm0005721,Blasco Giurato,1941,2022
nm0634159,Philippe Noiret,1930,2006
nm0134073,Enzo Cannavale,1928,2011
nm0041066,Antonella Attili,1963,NULL
nm0199774,Isa Danieli,1937,NULL
nm0868153,Giuseppe Tornatore,1956,NULL
nm0660031,Vanna Paoli,NULL,NULL
nm0188053,Franco Cristaldi,1924,1992
nm0738603,Giovanna Romagnoli,NULL,NULL
nm0432382,David Julyan,NULL,NULL
nm0413168,Hugh Jackman,1968,NULL
nm0424060,Scarlett Johansson,1984,NULL
nm1793993,Christopher Priest,1943,NULL
nm0753083,Aaron Ryder,NULL,NULL
nm0742475,Steven Rosenblum,NULL,NULL
nm0000154,Mel Gibson,1956,NULL
nm0000521,Sophie Marceau,1966,NULL
nm0001526,Patrick McGoohan,1928,2009
nm0005171,Angus Macfadyen,1963,NULL
nm0908824,Randall Wallace,1949,NULL
nm0202704,Bruce Davey,NULL,NULL
nm0480440,Alan Ladd Jr.,1937,2022
nm0000035,James Horner,1953,2015
nm0001799,John Toll,1952,NULL
nm0005911,Jost Vacano,1934,NULL
nm0001638,Jürgen Prochnow,1941,NULL
nm0344963,Herbert Grönemeyer,1956,NULL
nm0921044,Klaus Wennemann,1940,2000
nm0071059,Hubertus Bengsch,1952,NULL
nm0000583,Wolfgang Petersen,1941,2022
nm0118164,Lothar G. Buchheim,1918,2007
nm0007156,Ortwin Freyermuth,NULL,NULL
nm0737582,Günter Rohrbach,1928,NULL
nm0006041,Klaus Doldinger,1936,NULL
nm0005633,John Alcott,1930,1986
nm0001167,Shelley Duvall,1949,NULL
nm0515950,Danny Lloyd,1972,NULL
nm0001079,Scatman Crothers,1910,1986
nm0000040,Stanley Kubrick,1928,1999
