personId,name,birthYear,deathYear
nm0424956,Diane Johnson,1934,NULL
nm0137793,Wendy Carlos,1939,NULL
nm0253844,Rachel Elkind,1939,NULL
nm0000261,Karen Allen,1951,NULL
nm0293550,Paul Freeman,1943,NULL
nm0722636,John Rhys-Davies,1944,NULL
nm0442241,Philip Kaufman,1936,NULL
nm0550881,Frank Marshall,1946,NULL
nm0151434,Michael Chandler,NULL,NULL
nm0000719,F. Murray Abraham,1939,NULL
nm0001371,Tom Hulce,1953,NULL
nm0000931,Elizabeth Berridge,1962,NULL
nm0234541,Roy Dotrice,1923,2017
nm0787323,Peter Shaffer,1926,2016
nm0537004,Zdenek Mahler,1928,2018
nm0951763,Saul Zaentz,1921,2014
nm0005816,Miroslav Ondrícek,1934,2015
nm0005036,Gale Anne Hurd,1955,NULL
nm0000299,Michael Biehn,1956,NULL
nm0001343,Carrie Henn,1976,NULL
nm0849083,Tomoyuki Tanaka,1910,1997
nm0755403,Yutaka Sada,1911,2017
nm0434593,Kyôko Kagawa,1931,NULL
nm0452878,Ryûzô Kikushima,1914,1989
nm0386750,Eijirô Hisaita,1898,1976
nm0402805,Evan Hunter,1926,2005
nm0742276,Martin Rosenberg,NULL,NULL
nm0123785,Ben Burtt,1948,NULL
nm2264184,Elissa Knight,1975,NULL
nm0307531,Jeff Garlin,1962,NULL
nm0929609,Fred Willard,1933,2020
nm0004056,Andrew Stanton,1965,NULL
nm0230032,Pete Docter,1968,NULL
nm0714114,Jim Reardon,NULL,NULL
nm0606640,Jim Morris,NULL,NULL
nm4752699,Michel Merkt,1972,NULL
nm9862858,Zain Al Rafeea,2004,NULL
nm9862859,Yordanos Shiferaw,NULL,NULL
nm9862860,Boluwatife Treasure Bankole,NULL,NULL
nm10201625,Kawsar Al Haddad,NULL,NULL
nm1701024,Nadine Labaki,1974,NULL
nm2764802,Jihad Hojeily,NULL,NULL
nm9878616,Michelle Keserwany,NULL,NULL
nm2759610,Georges Khabbaz,NULL,NULL
nm1848588,Khaled Mouzanar,NULL,NULL
nm0177896,Bradley Cooper,1975,NULL
nm5939164,Zazie Beetz,1991,NULL
nm0175814,Frances Conroy,1953,NULL
nm0680846,Todd Phillips,1970,NULL
nm0798788,Scott Silver,NULL,NULL
nm0277730,Bill Finger,1914,1974
nm1047603,Jerry Robinson,1922,2011
nm8823532,Katsuhiro Takei,NULL,NULL
nm1126340,Ryunosuke Kamiki,1993,NULL
nm4759838,Mone Kamishiraishi,1998,NULL
nm6954008,Ryo Narita,1993,NULL
nm2976492,Aoi Yûki,1992,NULL
nm1396121,Makoto Shinkai,1973,NULL
nm1038805,Clark Cheng,NULL,NULL
nm5147232,Kôichirô Itô,NULL,NULL
nm3356206,Noritaka Kawaguchi,NULL,NULL
nm2929057,Genki Kawamura,NULL,NULL
nm0588087,Christopher Miller,1975,NULL
nm4271336,Shameik Moore,1995,NULL
nm2159926,Jake Johnson,1978,NULL
nm2794962,Hailee Steinfeld,1996,NULL
nm0991810,Mahershala Ali,1974,NULL
nm2130108,Bob Persichetti,NULL,NULL
nm0709056,Peter Ramsey,1962,NULL
nm0745247,Rodney Rothman,NULL,NULL
nm0520488,Phil Lord,1975,NULL
nm0032696,Avi Arad,1948,NULL
nm0456158,Jack Kirby,1917,1994
nm0000375,Robert Downey Jr.,1965,NULL
nm0262635,Chris Evans,1981,NULL
nm0749263,Mark Ruffalo,1967,NULL
nm1165110,Chris Hemsworth,1983,NULL
nm0751577,Anthony Russo,1970,NULL
nm0751648,Joe Russo,1971,NULL
nm1321655,Christopher Markus,1970,NULL
nm1321656,Stephen McFeely,1970,NULL
nm0498278,Stan Lee,1922,2018
nm0354916,Grace Hayle,1888,1963
nm0642988,Jack Oakie,1903,1978
nm0306786,Reginald Gardiner,1903,1980
nm0835365,Karl Struss,1886,1981
nm0630119,Willard Nico,1897,1967
nm0199787,Henry Daniell,1894,1963
nm0317970,Billy Gilbert,1894,1971
nm0315974,Michael Giacchino,1967,NULL
nm5645519,Anthony Gonzalez,2004,NULL
nm0305558,Gael García Bernal,1978,NULL
nm0000973,Benjamin Bratt,1963,NULL
nm0005513,Alanna Ubach,1975,NULL
nm0881279,Lee Unkrich,1967,NULL
nm2937122,Adrian Molina,NULL,NULL
nm0441735,Jason Katz,NULL,NULL
nm0017690,Matthew Aldrich,NULL,NULL
nm0026565,Darla K. Anderson,1968,NULL
nm0711235,Fred Raskin,1973,NULL
nm0004937,Jamie Foxx,1967,NULL
nm0910607,Christoph Waltz,1956,NULL
nm0913488,Kerry Washington,1977,NULL
nm0399737,Reginald Hudlin,1961,NULL
nm0767894,Pilar Savone,NULL,NULL
nm0792049,Stacey Sher,1962,NULL
nm0724744,Robert Richardson,1955,NULL
nm0362766,Tom Hardy,1977,NULL
nm0772834,Arthur P. Schmidt,1912,1965
nm0000034,William Holden,1918,1981
nm0841797,Gloria Swanson,1899,1983
nm0002233,Erich von Stroheim,1885,1957
nm0647970,Nancy Olson,1928,NULL
nm0000697,Billy Wilder,1906,2002
nm0102818,Charles Brackett,1892,1969
nm0551261,D.M. Marshman Jr.,1922,2015
nm0005870,John F. Seitz,1892,1979
nm3760517,Atul Raninga,NULL,NULL
nm0451148,Aamir Khan,1965,NULL
nm0534856,Madhavan,1970,NULL
nm1587175,Mona Singh,1981,NULL
nm0004626,Kareena Kapoor,1980,NULL
nm0386246,Rajkumar Hirani,1962,NULL
nm0430785,Abhijat Joshi,NULL,NULL
nm0006765,Vidhu Vinod Chopra,1952,NULL
nm2746459,Chetan Bhagat,1974,NULL
nm0596240,Shantanu Moitra,NULL,NULL
nm0997224,Dong-Joo Kim,NULL,NULL
nm0158856,Choi Min-sik,1962,NULL
nm0949167,Yoo Ji-tae,1976,NULL
nm1367246,Kang Hye-jeong,1982,NULL
nm1366028,Kim Byeong-Ok,1960,NULL
nm0661791,Park Chan-wook,1963,NULL
nm1628380,Garon Tsuchiya,NULL,NULL
nm2057405,Nobuaki Minegishi,NULL,NULL
nm1367409,Joon-hyung Lim,NULL,NULL
nm1369364,Jo-yun Hwang,NULL,NULL
nm0006086,Gerald Fried,1928,2023
nm0000018,Kirk Douglas,1916,2020
nm0576127,Ralph Meeker,1920,1988
nm0579663,Adolphe Menjou,1890,1963
nm0534317,George Macready,1899,1973
nm0932229,Calder Willingham,1922,1995
nm0860292,Jim Thompson,1906,1977
nm0167767,Humphrey Cobb,1899,1944
nm0364805,James B. Harris,1928,NULL
nm0367431,Anthony Harvey,1930,2017
nm0000634,Peter Sellers,1925,1980
nm0001715,George C. Scott,1927,1999
nm0001330,Sterling Hayden,1916,1986
nm0943978,Keenan Wynn,1916,1986
nm0816143,Terry Southern,1924,1995
nm0313570,Peter George,1924,1966
nm0006145,Laurie Johnson,1927,NULL
nm0091686,Hagen Bogdanski,1965,NULL
nm0618057,Ulrich Mühe,1953,2007
nm0311476,Martina Gedeck,1961,NULL
nm0462407,Sebastian Koch,1962,NULL
nm0876300,Ulrich Tukur,1957,NULL
nm0003697,Florian Henckel von Donnersmarck,1973,NULL
nm0073875,Quirin Berg,1978,NULL
nm0927270,Max Wiedemann,1977,NULL
nm1098869,Stéphane Moucha,NULL,NULL
nm0001189,Gabriel Yared,1949,NULL
nm0001602,Guy Pearce,1967,NULL
nm0001592,Joe Pantoliano,1951,NULL
nm0095478,Mark Boone Junior,1955,NULL
nm0865189,Jennifer Todd,1969,NULL
nm0865297,Suzanne Todd,1965,NULL
nm0540338,Matty Malneck,1903,1981
nm0000061,Tyrone Power,1914,1958
nm0000017,Marlene Dietrich,1901,1992
nm0001452,Charles Laughton,1899,1962
nm0006471,Elsa Lanchester,1902,1986
nm0002005,Agatha Christie,1890,1976
nm0475823,Harry Kurnitz,1908,1968
nm0546140,Lawrence B. Marcus,1917,2001
nm0394967,Arthur Hornblow Jr.,1893,1976
nm0678202,Viktor Petrov,1947,2014
nm0470385,Aleksey Kravchenko,1969,NULL
nm0592500,Olga Mironova,NULL,NULL
nm0490708,Liubomiras Laucevicius,1950,NULL
nm0046575,Vladas Bagdonas,1949,NULL
nm0459552,Elem Klimov,1933,2003
nm0010696,Ales Adamovich,1927,1994
nm0945897,Oleg Yanchenko,1939,2002
nm0734870,Aleksey Rodionov,1947,NULL
nm0069483,Valeriya Belova,NULL,NULL
nm0169505,Joel Cohen,NULL,NULL
nm0000741,Tim Allen,1953,NULL
nm0725543,Don Rickles,1926,2017
nm0001815,Jim Varney,1949,2000
nm0710020,Joe Ranft,1960,2005
nm0923736,Joss Whedon,1964,NULL
nm0402950,Martin Hunter,NULL,NULL
nm0000546,Matthew Modine,1959,NULL
nm0000388,R. Lee Ermey,1944,2018
nm0000352,Vincent D'Onofrio,1959,NULL
nm0000284,Adam Baldwin,1962,NULL
nm0368007,Gustav Hasford,1947,1993
nm0473588,Vivian Kubrick,1960,NULL
nm0005801,Douglas Milsome,1939,NULL
nm2010670,David Korins,NULL,NULL
nm0592135,Lin-Manuel Miranda,1980,NULL
nm5623883,Phillipa Soo,1990,NULL
nm1502434,Leslie Odom Jr.,1981,NULL
nm0325989,Renée Elise Goldsberry,1971,NULL
nm2371802,Thomas Kail,NULL,NULL
nm2375857,Ron Chernow,NULL,NULL
nm1733243,Jeffrey Seller,NULL,NULL
nm0002336,Declan Quinn,1957,NULL
nm0602885,Jonah Moran,NULL,NULL
nm0508732,Matthew Libatique,1968,NULL
nm0000995,Ellen Burstyn,1932,NULL
nm0001467,Jared Leto,1971,NULL
nm0000124,Jennifer Connelly,1970,NULL
nm0005541,Marlon Wayans,1972,NULL
nm0004716,Darren Aronofsky,1969,NULL
nm0782968,Hubert Selby Jr.,1928,2004
nm0914615,Eric Watson,NULL,NULL
nm0922279,Palmer West,NULL,NULL
nm0543739,Clint Mansell,1963,NULL
nm3032965,Siddharth Roy Kapur,1974,NULL
nm2799219,Sakshi Tanwar,1973,NULL
nm0760778,Fatima Sana Shaikh,1992,NULL
nm7621667,Sanya Malhotra,1992,NULL
nm4318159,Nitesh Tiwari,1972,NULL
nm6328029,Piyush Gupta,NULL,NULL
nm6328031,Shreyas Jain,NULL,NULL
nm6328030,Nikhil Mehrotra,NULL,NULL
nm8661566,Rajshri Sudhakar,NULL,NULL
nm0109726,Jon Brion,1963,NULL
nm0000120,Jim Carrey,1962,NULL
nm0000701,Kate Winslet,1975,NULL
nm0929489,Tom Wilkinson,1948,NULL
nm0004423,Gerry Robert Byrne,NULL,NULL
nm0327273,Michel Gondry,1963,NULL
nm0442109,Charlie Kaufman,1958,NULL
nm1410028,Pierre Bismuth,1953,NULL
nm0106835,Anthony Bregman,NULL,NULL
nm0326512,Steve Golin,1955,2019
nm2325211,Ken Kaufman,NULL,NULL
nm0000172,Harvey Keitel,1939,NULL
nm0000619,Tim Roth,1961,NULL
nm0000514,Michael Madsen,1957,NULL
nm0001606,Chris Penn,1965,2006
nm1208167,Diane Kruger,1976,NULL
nm0744834,Eli Roth,1972,NULL
nm0491259,Mélanie Laurent,1983,NULL
nm1401820,Charlotte Bruus Christensen,1978,NULL
nm0586568,Mads Mikkelsen,1965,NULL
nm0488917,Thomas Bo Larsen,1963,NULL
nm5038871,Annika Wedderkopp,2004,NULL
nm5039026,Lasse Fogelstrøm,1996,NULL
nm0899121,Thomas Vinterberg,1969,NULL
nm2105585,Tobias Lindholm,1977,NULL
nm1011849,Sisse Graum Jørgensen,1972,NULL
nm0442337,Morten Kaufmann,1963,NULL
nm0250813,Nikolaj Egelund,1968,NULL
nm0559444,Yôji Matsuda,1967,NULL
nm0410942,Yuriko Ishida,1969,NULL
nm0849100,Yûko Tanaka,1955,NULL
nm0001082,Billy Crudup,1968,NULL
nm0301274,Neil Gaiman,1960,NULL
nm0005271,Randy Newman,1943,NULL
nm0000349,Joan Cusack,1962,NULL
nm0000885,Ned Beatty,1937,2021
nm1578335,Michael Arndt,1965,NULL
nm0829681,Missy Stewart,NULL,NULL
nm0000245,Robin Williams,1951,2014
nm0000255,Ben Affleck,1972,NULL
nm0001745,Stellan Skarsgård,1951,NULL
nm0001814,Gus Van Sant,1952,NULL
nm0000384,Danny Elfman,1953,NULL
nm0260389,Jean-Yves Escoffier,1950,2003
nm0768817,Pietro Scalia,1960,NULL
nm1818216,Payman Maadi,1970,NULL
nm0368689,Leila Hatami,1972,NULL
nm4299147,Sareh Bayat,1979,NULL
nm1486911,Shahab Hosseini,1974,NULL
nm1410815,Asghar Farhadi,1972,NULL
nm3156436,Sattar Oraki,NULL,NULL
nm0435534,Mahmoud Kalari,NULL,NULL
nm0755868,Hayedeh Safiyari,NULL,NULL
nm1487566,Keyvan Moghaddam,NULL,NULL
nm0472567,Ehren Kruger,1972,NULL
nm0000129,Tom Cruise,1962,NULL
nm0000174,Val Kilmer,1959,NULL
nm2676052,Joseph Kosinski,1974,NULL
nm0143596,Jim Cash,1941,2000
nm0258390,Jack Epps Jr.,1949,NULL
nm0185976,Peter Craig,1969,NULL
nm1098479,Justin Marks,1980,NULL
nm1055564,Grégoire Hetzel,NULL,NULL
nm0044073,Lubna Azabal,1973,NULL
nm0246386,Mélissa Désormeaux-Poulin,NULL,NULL
nm0309945,Maxim Gaudette,1974,NULL
nm1323233,Mustafa Kamel,NULL,NULL
nm0898288,Denis Villeneuve,1967,NULL
nm1416431,Wajdi Mouawad,NULL,NULL
nm4034068,Valérie Beaugrand-Champagne,NULL,NULL
nm0246404,Luc Déry,NULL,NULL
nm0566919,Kim McCraw,NULL,NULL
nm0005734,Conrad L. Hall,1926,2003
nm0000906,Annette Bening,1958,NULL
nm0000301,Thora Birch,1982,NULL
nm0004747,Wes Bentley,1978,NULL
nm0005222,Sam Mendes,1965,NULL
nm0050332,Alan Ball,1957,NULL
nm0169260,Bruce Cohen,NULL,NULL
nm0423134,Dan Jinks,NULL,NULL
nm0634530,Kevin Nolting,NULL,NULL
nm0000799,Edward Asner,1929,2021
nm2973712,Jordan Nagai,2000,NULL
nm0001652,John Ratzenberger,1947,NULL
nm0001626,Christopher Plummer,1929,2021
nm0677037,Bob Peterson,1961,NULL
nm0565336,Tom McCarthy,1966,NULL
nm0729304,Jonas Rivera,NULL,NULL
nm0080289,Deepa Bhatia,NULL,NULL
nm2594301,Darsheel Safary,1997,NULL
nm2540053,Tanay Chheda,1996,NULL
nm3222518,Sachet Engineer,NULL,NULL
nm1244760,Amole Gupte,1962,NULL
nm0536708,Shankar Mahadevan,1967,NULL
nm0523415,Loy Mendonsa,NULL,NULL
nm0251416,Ehsaan Noorani,NULL,NULL
nm1146016,Satyajit Pande,NULL,NULL
nm0325549,William Goldenberg,1959,NULL
nm0000685,Jon Voight,1938,NULL
nm0000520,Michael Mann,1943,NULL
nm0006106,Elliot Goldenthal,1954,NULL
nm0005883,Dante Spinotti,1943,NULL
nm0117779,Pasquale Buba,1946,2018
nm0773685,Hervé Schneid,NULL,NULL
nm0851582,Audrey Tautou,1976,NULL
nm0440913,Mathieu Kassovitz,1967,NULL
nm0749363,Rufus,1942,NULL
nm0186677,Lorella Cravotta,1958,NULL
nm0000466,Jean-Pierre Jeunet,1953,NULL
nm0491011,Guillaume Laurant,1961,NULL
nm0652226,Claudie Ossard,1943,NULL
nm0862961,Yann Tiersen,1970,NULL
nm0216632,Bruno Delbonnel,1957,NULL
nm0088471,B.F. Blinn,1872,1941
nm0701012,Edna Purviance,1895,1958
nm0001067,Jackie Coogan,1914,1984
nm0588033,Carl Miller,1894,1979
nm0042317,Albert Austin,1882,1953
nm0047800,Beulah Bains,1905,1930
nm0048798,Nellie Bly Baker,1893,1984
nm0080930,Edward Biby,1886,1952
nm0005737,Russell Harlan,1903,1974
nm0000060,Gregory Peck,1916,2003
nm0576345,John Megna,1952,1995
nm0653942,Frank Overton,1918,1967
nm0614677,Rosemary Murphy,1925,2014
nm0612322,Robert Mulligan,1925,2008
nm0497369,Harper Lee,1926,2016
nm0285210,Horton Foote,1916,2009
nm0001587,Alan J. Pakula,1928,1998
nm0000930,Elmer Bernstein,1922,2004
nm0269751,Adrienne Fazan,1906,1986
nm0000037,Gene Kelly,1912,1996
nm0640307,Donald O'Connor,1925,2003
nm0001666,Debbie Reynolds,1932,2016
nm0353405,Jean Hagen,1923,1977
nm0002045,Stanley Donen,1924,2019
nm0173679,Betty Comden,1917,2006
nm0337582,Adolph Green,1914,2002
nm0006085,Arthur Freed,1894,1973
nm0005849,Harold Rosson,1895,1988
nm0102327,Robert F. Boyle,1909,2010
nm0000026,Cary Grant,1904,1986
nm0001693,Eva Marie Saint,1924,NULL
nm0000051,James Mason,1909,1984
nm0484829,Jessie Royce Landis,1896,1972
nm0499626,Ernest Lehman,1915,2005
nm0437520,Nobuo Kaneko,1923,1995
nm0385443,Shin'ichi Himori,1907,1959
nm0848984,Haruo Tanaka,1912,1992
nm0000532,Malcolm McDowell,1943,NULL
nm0535861,Patrick Magee,1922,1982
nm0060988,Michael Bates,1920,1978
nm0165049,Warren Clarke,1947,2014
nm0121256,Anthony Burgess,1917,1993
nm0124833,Bill Butler,1933,2017
nm0058045,John Barry,1935,1979
nm0027173,Maxwell Anderson,1888,1959
nm0001571,Kim Novak,1933,NULL
nm0000895,Barbara Bel Geddes,1922,2005
nm0375738,Tom Helmore,1904,1995
nm0178785,Alec Coppel,1907,1972
nm0853138,Samuel A. Taylor,1912,2000
nm0092267,Pierre Boileau,1906,1989
nm0092268,Thomas Narcejac,1908,1998
nm0486127,Harry Lange,1930,2008
nm0001158,Keir Dullea,1936,NULL
nm0516972,Gary Lockwood,1937,NULL
nm0843213,William Sylvester,1922,1995
nm0725220,Daniel Richter,1939,NULL
nm0002009,Arthur C. Clarke,1917,2008
nm0005910,Geoffrey Unsworth,1914,1978
nm0522487,Ray Lovejoy,1939,2001
nm0033658,Ernest Archer,1910,1990
nm0290000,Adolfo Franci,1895,1954
nm0536009,Lamberto Maggiorani,1909,1983
nm0821543,Enzo Staiola,1939,NULL
nm0136794,Lianella Carell,1927,2000
nm0022821,Elena Altieri,1910,1997
nm0001120,Vittorio De Sica,1901,1974
nm0953790,Cesare Zavattini,1902,1989
nm0059030,Luigi Bartolini,1892,1963
nm0080755,Oreste Biancoli,1897,1971
nm0147599,Suso Cecchi D'Amico,1914,2010
nm0534045,Fred MacMurray,1908,1991
nm0001766,Barbara Stanwyck,1907,1990
nm0000064,Edward G. Robinson,1893,1973
nm0056477,Byron Barr,1917,1966
nm0151452,Raymond Chandler,1888,1959
nm0128906,James M. Cain,1892,1977
nm0000067,Miklós Rózsa,1907,1995
nm0000493,Jack Lemmon,1925,2001
nm0000511,Shirley MacLaine,1934,NULL
nm0001827,Ray Walston,1914,2001
nm0224634,I.A.L. Diamond,1920,1988
nm0006037,Adolph Deutsch,1897,1980
nm0005766,Joseph LaShelle,1900,1989
nm0541721,Daniel Mandell,1895,1987
nm0549658,Richard Marquand,1937,1987
nm0443599,Howard G. Kazanjian,1942,NULL
nm0106840,Martin Bregman,1926,2018
nm0000201,Michelle Pfeiffer,1958,NULL
nm0000874,Steven Bauer,1956,NULL
nm0001512,Mary Elizabeth Mastrantonio,1958,NULL
nm0000361,Brian De Palma,1940,NULL
nm0000231,Oliver Stone,1946,NULL
nm0001328,Howard Hawks,1896,1977
nm0372942,Ben Hecht,1894,1964
nm0870660,Armitage Trail,1902,1930
nm0005904,Gregg Toland,1904,1948
nm0000080,Orson Welles,1915,1985
nm0001072,Joseph Cotten,1905,1994
nm0173827,Dorothy Comingore,1913,1971
nm0001547,Agnes Moorehead,1900,1974
nm0542534,Herman J. Mankiewicz,1897,1953
nm0002144,John Houseman,1902,1988
nm0219670,Roger Q. Denny,NULL,NULL
nm0448809,Mollie Kent,NULL,NULL
nm0461772,Frederic Knudtson,1906,1964
nm0000075,Spencer Tracy,1900,1967
nm0000044,Burt Lancaster,1913,1994
nm0001847,Richard Widmark,1914,2008
nm0006452,Stanley Kramer,1913,2001
nm0542631,Abby Mann,1927,2008
nm0001050,Montgomery Clift,1920,1966
nm0006104,Ernest Gold,1921,1999
nm0005768,Ernest Laszlo,1898,1984
nm0000048,Peter Lorre,1904,1964
nm0927145,Ellen Widmann,1894,1985
nm0484737,Inge Landgut,1922,1986
nm0921532,Otto Wernicke,1893,1965
nm0000485,Fritz Lang,1890,1976
nm0902376,Thea von Harbou,1888,1954
nm0414825,Egon Jacobsohn,1895,NULL
nm0005922,Fritz Arno Wagner,1894,1958
nm0266239,Paul Falkenberg,1903,1986
nm0033490,Franco Arcalli,1929,1978
nm0000249,James Woods,1947,NULL
nm0001527,Elizabeth McGovern,1961,NULL
nm0001852,Treat Williams,1951,NULL
nm0340580,Harry Grey,1901,1980
nm0073053,Leonardo Benvenuti,1923,2000
nm0207401,Piero De Bernardi,1926,2010
nm0575804,Enrico Medioli,1925,2017
nm0002875,Freddie Young,1902,1998
nm0000564,Peter O'Toole,1932,2013
nm0000063,Anthony Quinn,1915,2001
nm0370144,Jack Hawkins,1910,1973
nm0000180,David Lean,1908,1991
nm0004122,Robert Bolt,1924,1995
nm0818545,Sam Spiegel,1901,1985
nm0003574,Maurice Jarre,1924,2009
nm2111404,Sandro Forte,1970,2020
nm0375609,Brigitte Helm,1906,1996
