personId,name,birthYear,deathYear
nm0002154,Alfred Abel,1879,1937
nm0297054,Gustav Fröhlich,1902,1987
nm0459030,Rudolf Klein-Rogge,1885,1955
nm0690143,Erich Pommer,1889,1966
nm3017782,Maximianno Cobra,1969,NULL
nm0923118,James Duhamel,NULL,NULL
nm0005892,Robert Surtees,1906,1985
nm0000056,Paul Newman,1925,2008
nm0000602,Robert Redford,1936,NULL
nm0001727,Robert Shaw,1927,1978
nm0001164,Charles Durning,1923,2012
nm0001351,George Roy Hill,1921,2002
nm0911486,David S. Ward,1945,NULL
nm0082300,Tony Bill,1940,NULL
nm0680539,Julia Phillips,1944,2002
nm0680635,Michael Phillips,1943,NULL
nm0001291,Rupert Graves,1963,NULL
nm0001653,Stephen Rea,1946,NULL
nm0574625,James McTeigue,NULL,NULL
nm2331222,David Lloyd,1950,NULL
nm0384294,Grant Hill,NULL,NULL
nm0290581,Larry Franco,1949,NULL
nm0622782,Javier Navarrete,1956,NULL
nm1419440,Ivana Baquero,1994,NULL
nm0317725,Ariadna Gil,1969,NULL
nm0530365,Sergi López,1965,NULL
nm0893941,Maribel Verdú,1970,NULL
nm0868219,Guillermo del Toro,1964,NULL
nm1973308,Álvaro Augustin,NULL,NULL
nm0190859,Alfonso Cuarón,1961,NULL
nm0622838,Bertha Navarro,NULL,NULL
nm0868872,Frida Torresblanco,NULL,NULL
nm0047962,Chieko Baishô,1941,NULL
nm0454120,Takuya Kimura,1972,NULL
nm0309107,Tatsuya Gashûin,1950,NULL
nm0594271,Akihiro Miwa,1935,NULL
nm1168510,Diana Wynne Jones,1934,2011
nm0218760,Rick Dempsey,NULL,NULL
nm1566098,Ned Lott,NULL,NULL
nm0485702,Charles Lang,1902,1998
nm0000054,Marilyn Monroe,1926,1962
nm0000348,Tony Curtis,1925,2010
nm0706368,George Raft,1901,1980
nm0858329,Robert Thoeren,1903,1957
nm0517615,Michael Logan,NULL,NULL
nm0000438,Ed Harris,1950,NULL
nm0000165,Ron Howard,1954,NULL
nm0326040,Akiva Goldsman,1962,NULL
nm0621586,Sylvia Nasar,1947,NULL
nm0004976,Brian Grazer,1951,NULL
nm0849222,Yohei Taneda,NULL,NULL
nm0001016,David Carradine,1936,2009
nm0000435,Daryl Hannah,1960,NULL
nm0753526,RZA,1969,NULL
nm0000983,Albert Brooks,1947,NULL
nm0001122,Ellen DeGeneres,1958,NULL
nm1071252,Alexander Gould,1994,NULL
nm0000353,Willem Dafoe,1955,NULL
nm0721675,David Reynolds,NULL,NULL
nm0910237,Graham Walters,NULL,NULL
nm0005696,Robert Elswit,1950,NULL
nm0000358,Daniel Day-Lewis,1957,NULL
nm0200452,Paul Dano,1984,NULL
nm0001354,Ciarán Hinds,1953,NULL
nm2872491,Martin Stringer,NULL,NULL
nm0000759,Paul Thomas Anderson,1970,NULL
nm0801737,Upton Sinclair,1878,1968
nm0526917,Daniel Lupi,NULL,NULL
nm0783280,JoAnne Sellar,NULL,NULL
nm0339351,Jonny Greenwood,1971,NULL
nm0613499,Yoshirô Muraki,1924,2009
nm0867391,Eijirô Tôno,1907,1994
nm0875362,Yôko Tsukasa,1934,NULL
nm0766496,Masaru Satô,1928,1999
nm0594335,Kazuo Miyagawa,1908,1999
nm0524829,Hugo Luczyc-Wyhowski,1957,NULL
nm0005458,Jason Statham,1967,NULL
nm0334318,Stephen Graham,1973,NULL
nm0005068,Vinnie Jones,1965,NULL
nm0005363,Guy Ritchie,1968,NULL
nm0891216,Matthew Vaughn,1971,NULL
nm0614373,John Murphy,1965,NULL
nm0362165,Tim Maurice-Jones,NULL,NULL
nm1154184,Jon Harris,1967,NULL
nm0151519,Bansi Chandragupta,1924,1981
nm0052333,Kanu Bannerjee,1905,1983
nm0052334,Karuna Bannerjee,1919,2001
nm0052343,Subir Banerjee,NULL,NULL
nm0222447,Chunibala Devi,1872,1955
nm0006249,Satyajit Ray,1921,1992
nm0051808,Bibhutibhushan Bandyopadhyay,1894,1950
nm0788170,Ravi Shankar,1920,2012
nm0593970,Subrata Mitra,1931,2001
nm0244891,Dulal Dutta,1925,2010
nm0951598,Stephan Zacharias,1956,NULL
nm0004486,Bruno Ganz,1941,2019
nm0487884,Alexandra Maria Lara,1978,NULL
nm0559890,Ulrich Matthes,1959,NULL
nm0477810,Juliane Köhler,1965,NULL
nm0386570,Oliver Hirschbiegel,1957,NULL
nm0251536,Bernd Eichinger,1949,2011
nm0275264,Joachim Fest,1926,2006
nm0432622,Traudl Junge,1920,2002
nm0612199,Melissa Müller,NULL,NULL
nm1002038,Çetin Tekindor,1945,NULL
nm0476334,Fikret Kuskan,1965,NULL
nm0406157,Hümeyra,1947,NULL
nm2020015,Ege Tanman,1998,NULL
nm1463981,Çagan Irmak,1970,NULL
nm1699911,Sükrü Avsar,1958,NULL
nm0714377,Evanthia Reboutsika,1958,NULL
nm2122662,Ridvan Ülgen,NULL,NULL
nm2243405,Kivanç Ilgüner,NULL,NULL
nm1086687,Masanobu Takayanagi,NULL,NULL
nm0000560,Nick Nolte,1941,NULL
nm0249291,Joel Edgerton,1974,NULL
nm0607185,Jennifer Morrison,1979,NULL
nm0640334,Gavin O'Connor,1963,NULL
nm3294574,Anthony Tambakis,1967,NULL
nm0233561,Cliff Dorfman,NULL,NULL
nm0640345,Greg O'Connor,NULL,NULL
nm0006142,Mark Isham,1951,NULL
nm3929283,Kris Bowers,NULL,NULL
nm0004802,Linda Cardellini,1975,NULL
nm1724319,Sebastian Maniscalco,1973,NULL
nm0268380,Peter Farrelly,1956,NULL
nm0885014,Nick Vallelonga,NULL,NULL
nm0192942,Brian Hayes Currie,1961,NULL
nm0121724,Jim Burke,NULL,NULL
nm0921853,Charles B. Wessler,NULL,NULL
nm0266029,Maria Falconetti,1892,1946
nm0798564,Eugene Silvain,1851,1930
nm0075551,André Berley,1880,1936
nm0776914,Maurice Schutz,1866,1955
nm0003433,Carl Theodor Dreyer,1889,1968
nm0217865,Joseph Delteil,1894,1978
nm1224245,Jesper Kyd,1972,NULL
nm0773138,Ole Schmidt,1928,2010
nm0005789,Rudolph Maté,1898,1964
nm0303922,Mercedes Gamero,NULL,NULL
nm0005403,Jason Schwartzman,1980,NULL
nm0429069,Rashida Jones,1976,NULL
nm0766005,Will Sasso,1975,NULL
nm0655053,Sergio Pablos,NULL,NULL
nm3582089,Carlos Martínez López,NULL,NULL
nm2700235,Jim Mahoney,NULL,NULL
nm2082813,Zach Lewis,NULL,NULL
nm0273832,Gustavo Ferrada,NULL,NULL
nm0308177,Oliver H.P. Garrett,1894,1952
nm0000022,Clark Gable,1901,1960
nm0000046,Vivien Leigh,1913,1967
nm0641966,Barbara O'Neil,1910,1980
nm0281808,Victor Fleming,1889,1949
nm0002030,George Cukor,1899,1983
nm0939992,Sam Wood,1883,1949
nm0593565,Margaret Mitchell,1900,1949
nm0397608,Sidney Howard,1891,1939
nm0817929,Dorothy Spencer,1909,2002
nm0001479,Carole Lombard,1908,1942
nm0000912,Jack Benny,1894,1974
nm0821041,Robert Stack,1919,2003
nm0107795,Felix Bressart,1892,1949
nm0523932,Ernst Lubitsch,1892,1947
nm0501872,Melchior Lengyel,1880,1974
nm0562372,Edwin Justus Mayer,1896,1960
nm0006128,Werner R. Heymann,1896,1961
nm0548929,Owen Marks,1899,1960
nm0404158,Walter Huston,1883,1950
nm0392529,Tim Holt,1919,1973
nm0071636,Bruce Bennett,1906,2007
nm0001379,John Huston,1906,1987
nm0871252,B. Traven,1882,1969
nm0087533,Henry Blanke,1901,1981
nm0000070,Max Steiner,1888,1971
nm0005792,Ted D. McCord,1900,1976
nm0572492,Barbara McLean,1903,1996
nm0000012,Bette Davis,1908,1989
nm0000879,Anne Baxter,1923,1985
nm0001695,George Sanders,1906,1972
nm0002141,Celeste Holm,1917,2012
nm0000581,Joseph L. Mankiewicz,1909,1993
nm0650581,Mary Orr,1910,2006
nm0953123,Darryl F. Zanuck,1902,1979
nm0000055,Alfred Newman,1900,1970
nm0005762,Milton R. Krasner,1904,1988
nm0201857,Ricardo Darín,1957,NULL
nm0897845,Soledad Villamil,1969,NULL
nm0706567,Pablo Rago,1972,NULL
nm3587952,Carla Quevedo,1988,NULL
nm0002728,Juan José Campanella,1959,NULL
nm3160078,Eduardo Sacheri,NULL,NULL
nm0079065,Mariela Besuievsky,NULL,NULL
nm0989434,Federico Jusid,1973,NULL
nm0599983,Félix Monti,1938,NULL
nm0477553,Machiko Kyô,1924,2019
nm0605270,Masayuki Mori,1911,1973
nm0015611,Ryûnosuke Akutagawa,1892,1927
nm0423122,Minoru Jingo,NULL,NULL
nm0000169,Tommy Lee Jones,1946,NULL
nm0000849,Javier Bardem,1969,NULL
nm0000982,Josh Brolin,1968,NULL
nm0000437,Woody Harrelson,1961,NULL
nm0001053,Ethan Coen,1957,NULL
nm0001054,Joel Coen,1954,NULL
nm0565092,Cormac McCarthy,1933,NULL
nm0748784,Scott Rudin,1958,NULL
nm0001980,Carter Burwell,1954,NULL
nm1103781,Arnold Messer,NULL,NULL
nm0607865,Emily Mortimer,1971,NULL
nm0436164,Laeta Kalogridis,1965,NULL
nm1212331,Dennis Lehane,1965,NULL
nm1329482,Bradley J. Fischer,NULL,NULL
nm0005219,Mike Medavoy,1941,NULL
nm0270559,Kevin Feige,1973,NULL
nm4043618,Tom Holland,1996,NULL
nm3918035,Zendaya,1996,NULL
nm1212722,Benedict Cumberbatch,1976,NULL
nm8188622,Jacob Batalon,1996,NULL
nm1218281,Jon Watts,1981,NULL
nm0571344,Chris McKenna,NULL,NULL
nm1273099,Erik Sommers,NULL,NULL
nm0228492,Steve Ditko,1927,2018
nm2443562,Erica Lee,NULL,NULL
nm1745190,George Georgiou,NULL,NULL
nm0714698,Lance Reddick,1962,2023
nm0821432,Chad Stahelski,1968,NULL
nm8748334,Shay Hatten,1994,NULL
nm3360218,Michael Finch,NULL,NULL
nm4401003,Derek Kolstad,NULL,NULL
nm0412588,Basil Iwanyk,1970,NULL
nm0661406,David Parfitt,1958,NULL
nm1469236,Olivia Colman,1974,NULL
nm0309693,Mark Gatiss,1966,NULL
nm0931404,Olivia Williams,1968,NULL
nm1725469,Florian Zeller,1979,NULL
nm0358960,Christopher Hampton,1946,NULL
nm0136260,Philippe Carcassonne,1955,NULL
nm10663088,Simon Friend,NULL,NULL
nm0515201,Jean-Louis Livi,1941,NULL
nm0005701,Daniel L. Fapp,1904,1986
nm0000537,Steve McQueen,1930,1980
nm0001258,James Garner,1928,2014
nm0000277,Richard Attenborough,1923,2014
nm0836328,John Sturges,1910,1992
nm0108595,Paul Brickhill,1916,1991
nm0165412,James Clavell,1921,1994
nm0122446,W.R. Burnett,1899,1982
nm0346537,Madeleine Gug,1913,1971
nm0598971,Yves Montand,1921,1991
nm0889024,Charles Vanel,1892,1989
nm0886870,Peter van Eyck,1911,1969
nm0525793,Folco Lulli,1912,1970
nm0167241,Henri-Georges Clouzot,1907,1977
nm1064118,Georges Arnaud,1917,1987
nm0350823,Jérôme Géronimi,NULL,NULL
nm0005952,Georges Auric,1899,1983
nm0005901,Armand Thirard,1899,1973
nm0357310,Yoshiyasu Hamamura,NULL,NULL
nm0753479,Chishû Ryû,1904,1993
nm0383261,Chieko Higashiyama,1890,1980
nm0945522,Sô Yamamura,1910,2000
nm0361697,Setsuko Hara,1920,2015
nm0654868,Yasujirô Ozu,1903,1963
nm0633792,Kôgo Noda,1893,1968
nm0945499,Takeshi Yamamoto,NULL,NULL
nm0756907,Takanobu Saitô,1924,2004
nm0040916,Yûharu Atsuta,1905,1993
nm0001537,Ray Milland,1907,1986
nm0191950,Robert Cummings,1910,1990
nm0002369,John Williams,1903,1983
nm0461425,Frederick Knott,1916,2002
nm0006323,Dimitri Tiomkin,1894,1979
nm0270458,Rudi Fehr,1911,1999
nm0863374,Emma Tillinger Koskoff,NULL,NULL
nm1706767,Jonah Hill,1983,NULL
nm3053338,Margot Robbie,1990,NULL
nm1010540,Terence Winter,1960,NULL
nm0067789,Jordan Belfort,1962,NULL
nm4265383,Riza Aziz,NULL,NULL
nm2110175,Joey McFarland,NULL,NULL
nm0854991,Jayne-Ann Tenggren,1967,NULL
nm2835616,Dean-Charles Chapman,1997,NULL
nm1126657,George MacKay,1992,NULL
nm0990547,Daniel Mays,1978,NULL
nm0000147,Colin Firth,1960,NULL
nm4880670,Krysty Wilson-Cairns,1987,NULL
nm0365208,Pippa Harris,1967,NULL
nm0568223,Callum McDougall,NULL,NULL
nm1003922,Brian Oliver,1971,NULL
nm0005714,Tak Fujimoto,1939,NULL
nm0005286,Haley Joel Osment,1988,NULL
nm0001057,Toni Collette,1972,NULL
nm0796117,M. Night Shyamalan,1970,NULL
nm0005086,Kathleen Kennedy,1953,NULL
nm0578814,Barry Mendel,1963,NULL
nm0006133,James Newton Howard,1951,NULL
nm0000025,Jerry Goldsmith,1929,2004
nm0000107,Kim Basinger,1953,NULL
nm0000436,Curtis Hanson,1945,2016
nm0255278,James Ellroy,1948,NULL
nm0001338,Brian Helgeland,NULL,NULL
nm0586969,Arnon Milchan,1944,NULL
nm0622296,Michael G. Nathanson,NULL,NULL
nm0797889,Serge Silberman,1917,2003
nm0855417,Akira Terao,1947,NULL
nm0628704,Jinpachi Nezu,1947,2016
nm0753480,Daisuke Ryû,1957,2021
nm0406836,Masato Ide,1920,1989
nm0000636,William Shakespeare,1564,1616
nm0361683,Masato Hara,1931,2021
nm0000614,Alan Rickman,1946,2016
nm0000889,Bonnie Bedelia,1948,NULL
nm0001817,Reginald VelJohnson,1952,NULL
nm0001532,John McTiernan,1951,NULL
nm0861636,Roderick Thorp,1936,1999
nm0835732,Jeb Stuart,1956,NULL
nm0211823,Steven E. de Souza,1947,NULL
nm0330379,Lawrence Gordon,1936,NULL
nm0915226,Robert Watts,1938,NULL
nm0000125,Sean Connery,1930,2020
nm0233145,Alison Doody,1966,NULL
nm0001186,Denholm Elliott,1922,1992
nm0090151,Jeffrey Boam,1946,2000
nm0583675,Menno Meyjes,1954,NULL
nm0000621,Kurt Russell,1951,NULL
nm0000979,Wilford Brimley,1934,2020
nm0202966,Keith David,1956,NULL
nm0557956,Richard Masur,1948,NULL
nm0000118,John Carpenter,1948,NULL
nm0484111,Bill Lancaster,1947,1997
nm0132168,John W. Campbell Jr.,1910,1971
nm0287759,David Foster,1929,2019
nm0877274,Lawrence Turman,1926,NULL
nm0000432,Gene Hackman,1930,NULL
nm0001321,Richard Harris,1930,2002
nm0672459,David Webb Peoples,1940,NULL
nm0006215,Lennie Niehaus,1929,2020
nm0005726,Jack N. Green,1946,NULL
nm0185088,Joel Cox,1942,NULL
nm0120317,Henry Bumstead,1915,2006
nm0000554,Sam Neill,1947,NULL
nm0000368,Laura Dern,1967,NULL
nm0000156,Jeff Goldblum,1952,NULL
nm0000341,Michael Crichton,1942,2008
nm0462895,David Koepp,1963,NULL
nm0762674,Jonathan Sanger,1944,NULL
nm0000843,Anne Bancroft,1931,2005
nm0000024,John Gielgud,1904,2000
nm0000186,David Lynch,1946,NULL
nm0212246,Christopher De Vore,NULL,NULL
nm0075015,Eric Bergren,1954,2016
nm0872375,Frederick Treves,1853,1923
nm0598744,Ashley Montagu,1905,1999
nm0152469,Michael Chapman,1935,2020
nm0001732,Cybill Shepherd,1950,NULL
nm0001707,Paul Schrader,1946,NULL
nm0274721,Dante Ferretti,1943,NULL
nm0000232,Sharon Stone,1958,NULL
nm0208381,Barbara De Fina,NULL,NULL
nm0066055,Terry Bedford,1943,NULL
nm0001037,Graham Chapman,1941,1989
nm0000092,John Cleese,1939,NULL
nm0001385,Eric Idle,1943,NULL
nm0000416,Terry Gilliam,1940,NULL
nm0001402,Terry Jones,1942,2020
nm0001589,Michael Palin,1943,NULL
nm0540627,Thomas Malory,1414,1471
nm0286926,Mark Forstater,1943,NULL
nm0925214,Michael White,1936,2016
nm0229809,Fyodor Dobronravov,1921,2014
nm0613364,Maksim Munzuk,1910,1999
nm0813272,Yuriy Solomin,1935,NULL
nm0125730,Mikhail Bychkov,1950,2022
nm1276196,Vladimir Khrulyov,1941,NULL
nm0619330,Yuriy Nagibin,1920,1994
nm0037539,Vladimir Arsenev,1872,1930
nm0559452,Yoichi Matsue,1930,2019
nm0796062,Isaac Schwarts,1923,2009
nm0368359,Hassan Hassandoost,1958,NULL
nm0619870,Mohammad Amir Naji,NULL,NULL
nm0268488,Amir Farrokh Hashemian,NULL,NULL
nm0781245,Bahare Seddiqi,NULL,NULL
nm0415412,Nafise Jafar-Mohammadi,NULL,NULL
nm0006498,Majid Majidi,1959,NULL
nm0260556,Amir Esfandiari,NULL,NULL
nm0260557,Mohammad Esfandiari,NULL,NULL
nm0415663,Kayvan Jahanshahi,NULL,NULL
nm0539342,Parviz Malekzaade,1944,NULL
nm0642714,Sam O'Steen,1923,2000
nm0001159,Faye Dunaway,1941,NULL
nm0520164,Perry Lopez,1929,2008
nm0001801,Robert Towne,1934,NULL
nm0263172,Robert Evans,1930,2019
nm0002166,John A. Alonzo,1934,2001
nm0504380,Elgin Lessley,1883,1944
nm0000036,Buster Keaton,1895,1966
nm0570230,Kathryn McGuire,1903,1978
nm0444172,Joe Keaton,1867,1946
nm0175068,Erwin Connelly,1878,1931
nm0369841,Jean C. Havez,1872,1925
nm0593477,Joseph A. Mitchell,1866,1950
nm0115669,Clyde Bruckman,1894,1955
nm3816287,Club Foot Orchestra,NULL,NULL
nm0396327,Byron Houck,1891,1969
nm0223964,Fernando Di Leo,1932,2003
nm0002231,Gian Maria Volontè,1933,1994
nm0472756,Mara Krupp,1935,NULL
nm0217258,Enzo Dell'Aquila,NULL,NULL
nm0902129,Burkhard von Dallwitz,1959,NULL
nm0001473,Laura Linney,1964,NULL
nm0001187,Noah Emmerich,1965,NULL
nm0001837,Peter Weir,1944,NULL
nm0629272,Andrew Niccol,1964,NULL
nm0271026,Edward S. Feldman,1929,2020
nm0775443,Adam Schroeder,NULL,NULL
nm0000988,Jerry Bruckheimer,1943,NULL
nm0000136,Johnny Depp,1963,NULL
nm0001691,Geoffrey Rush,1951,NULL
nm0461136,Keira Knightley,1985,NULL
nm0893659,Gore Verbinski,1964,NULL
nm0254645,Ted Elliott,1961,NULL
nm0744429,Terry Rossio,1960,NULL
nm0064181,Stuart Beattie,NULL,NULL
nm0938684,Jay Wolpert,1942,2022
nm0837386,Michael Sugar,NULL,NULL
nm0000474,Michael Keaton,1951,NULL
nm1046097,Rachel McAdams,1978,NULL
nm0000630,Liev Schreiber,1967,NULL
nm1802857,Josh Singer,NULL,NULL
nm1421308,Blye Pagon Faust,NULL,NULL
nm2140746,Nicole Rocklin,1979,NULL
nm0000702,Reese Witherspoon,1976,NULL
nm0683253,Rosamund Pike,1979,NULL
nm0000439,Neil Patrick Harris,1973,NULL
nm1347153,Tyler Perry,1969,NULL
nm5058839,Gillian Flynn,1971,NULL
nm0232433,Joshua Donen,1955,NULL
nm1940449,Andrew Garfield,1983,NULL
nm0941777,Sam Worthington,1976,NULL
nm3478396,Luke Bracey,1989,NULL
nm1954240,Teresa Palmer,1986,NULL
nm0770938,Robert Schenkkan,1953,NULL
nm0460795,Andrew Knight,NULL,NULL
nm0070822,Terry Benedict,NULL,NULL
nm0192984,Paul Currie,NULL,NULL
nm2919995,Simon Rich,1984,NULL
nm0688132,Amy Poehler,1971,NULL
nm0352778,Bill Hader,1978,NULL
nm0085400,Lewis Black,1948,NULL
nm1411676,Mindy Kaling,1979,NULL
nm0215455,Ronnie Del Carmen,1959,NULL
nm0498834,Meg LeFauve,NULL,NULL
nm2155757,Josh Cooley,NULL,NULL
nm1250070,Jeremy Kleiner,NULL,NULL
nm0252230,Chiwetel Ejiofor,1977,NULL
nm0931324,Michael Kenneth Williams,1966,2021
nm1055413,Michael Fassbender,1977,NULL
nm2588606,Steve McQueen,1969,NULL
nm0725983,John Ridley,1964,NULL
nm1185849,Solomon Northup,1808,1863
nm0306890,Dede Gardner,NULL,NULL
nm0441097,Anthony Katagas,NULL,NULL
nm0117709,Daniel Brühl,1978,NULL
nm1312575,Olivia Wilde,1984,NULL
nm0604948,Peter Morgan,1963,NULL
nm0247787,Andrew Eaton,1960,NULL
nm0271479,Eric Fellner,1959,NULL
nm0867768,Jenno Topping,NULL,NULL
nm1256532,Jon Bernthal,1976,NULL
nm1495520,Caitríona Balfe,1979,NULL
nm0003506,James Mangold,1963,NULL
nm0125336,Jez Butterworth,1969,NULL
nm3890871,John-Henry Butterworth,1976,NULL
nm0445669,Jason Keller,1968,NULL
nm1858656,Peter Chernin,1951,NULL
nm0001485,Myrna Loy,1905,1993
nm0000763,Dana Andrews,1909,1992
nm0545298,Fredric March,1897,1975
nm0942863,Teresa Wright,1918,2005
nm0943758,William Wyler,1902,1981
nm0792845,Robert E. Sherwood,1896,1955
nm0437969,MacKinlay Kantor,1904,1977
nm0326418,Samuel Goldwyn,1879,1974
nm0006087,Hugo Friedhofer,1901,1981
nm0000761,Bibi Andersson,1935,2019
